prompt_id,tag,size,seed,prompt,negativePrompt,sampler,cfgScale
1,people,512x768,1434108678,"1girl, solo, closeup portrait, standing, pink hair, long hair, hair ornament, floating hair, blue eyes, looking at viewer, looking away, smile, closed mouth, floral print milkmaid dress, beautiful background", ,,7
2,people,512x768,166329422,"best quality, masterpiece, best shadow, intricate, ultra high res, 1man, long hair, messy hair,  pilot sunglasses, white shirt, dynamic pose, looking at viewer, from below, Tokyo city background, night city", ,,7
3,scenery,768x512,2230358527,"masterpiece, best quality, high quality, extremely detailed CG unity 8k wallpaper,landscape with texture ,A place with lots of leaves on the ground and autumn colors,award winning photography, Bokeh, Depth of Field, HDR, bloom, Chromatic Aberration, extremely detailed, trending on artstation", ,,7
4,animal,512x768,2995762643,"highly detailed, black cat, tin cute, warm lighting", ,,7
5,vehicle,768x512,3518075494,"masterpiece, best quality, official art, extremely detailed CG unity 8k wallpaper, illustration, light, red car, bright, motor vehicle, ground vehicle, sports car, vehicle focus, road, need for speed, moving, wet, cyberpunk, tokyo, neon lights, drift", ,,7
6,architecture,768x512,2282177607,"insanely detailed wide angle architecture photography, cozy contemporary living room, award-winning contemporary interior design, bright warm sunlight, furniture, indoors, building, living room, rug, plant, couch, intersting lights and shadows", ,,7
7,illustration,768x512,132340236,"portrait of beautiful cyborg with brown hair, intricate, elegant, highly detailed, majestic, digital photography, art by artgerm and ruan jia and greg rutkowski surreal painting gold butterfly filigree, broken glass, hdr", ,,7
8,art,512x768,384804,"oil painting, art, painting, violet flower, jar, table, white cloth, brush, classic, impressionism, artwork by Monet", ,,7
9,food,768x512,1719354594,1 bowl of ramen, ,,7
10,abstract,768x512,3660892251,Pneumonoultramicroscopicsilicovolcanoconiosis, ,,7
11,abstract,768x512,7461982159,supercalifragilisticexpialidocious, ,,7
12,abstract,768x512,8486466558,Incomprehensibilities, ,,7
13,abstract,768x512,925534487,The collision of two black holes in the center of a galaxy., ,,7
14,abstract,768x512,128112445,Oil painting generated by artificial intelligence, ,,7
15,animal,512x768,1509721018,a close-up of a blue dragonfly on a daffodil, ,,7
16,animal,512x768,5443568375,The mouse the cat watches is jumping in the air., ,,7
17,animal,512x768,3322673031,Portrait of a gecko wearing a train conductorâ€™s hat and holding a flag that has a yin-yang symbol on it. Marble statue., ,,7
18,animal,512x768,2906332466,A cartoon tiger face, ,,7
19,animal,512x768,901409224,corgi pizza, ,,7
20,art,512x768,8007266095,"light and happiness throughout and finding its way to every corner of the world, abstract oil painting", ,,7
21,art,512x768,4134248873,a painting of a sport car in the style of Dali, ,,7
22,art,512x768,5499100310,A tornado made of sharks crashing into a skyscraper. painting in the style of Hokusai., ,,7
23,art,512x768,9133783679,"a painting of an ornate treasure chest with a broad sword propped up against it, glowing in a dark cave", ,,7
24,art,512x768,4131109744,"an oil surrealist painting of a dreamworld on a seashore where clocks and watches appear to be inexplicably limp and melting in the desolate landscape. a table on the left, with a golden watch swarmed by ants. a strange fleshy creature in the center of the painting", ,,7
25,artifact,768x512,5984593491,a blue t-shirt with a dinosaur on it, ,,7
26,artifact,768x512,4556155879,"a white robot, a red robot and a black robot standing together", ,,7
27,artifact,768x512,1461816475,a paranoid android freaking out and jumping into the air because it is surrounded by colorful Easter eggs, ,,7
28,artifact,768x512,8115899322,a silver doorknocker on a mahoghany door, ,,7
29,artifact,768x512,6636029176,a yellow diamond-shaped sign with a wooly mammoth silhouette, ,,7
30,food,768x512,2003469210,A bowl of Beef Pho, ,,7
31,food,768x512,8554415131,five green peppers to the right of two red onions, ,,7
32,food,768x512,1409520675,a glass of orange juice with an orange peel stuck on the rim, ,,7
33,food,768x512,2670652932,milk pouring from a glass into a bowl, ,,7
34,food,768x512,9018489340,a wine bottle with a red ribbon wrapped around it, ,,7
35,illustration,768x512,1480882407,a cube made of porcupine, ,,7
36,illustration,768x512,5682533250,a metallic blue sphere to the left of a yellow box made of felt, ,,7
37,illustration,768x512,6717752929,the words 'KEEP OFF THE GRASS', ,,7
38,illustration,768x512,4930352916,a square with an angry face, ,,7
39,illustration,768x512,3918434010,a red cube on top of a blue cube, ,,7
40,architecture,768x512,7490480091,"a group of cats in a meeting. there is a whiteboard with ""stack more layers"" written on it.", ,,7
41,architecture,768x512,2060098864,An empty fireplace with a television above it. The TV shows a lion hugging a giraffe., ,,7
42,architecture,768x512,3390813036,a bunch of laptops piled on a sofa, ,,7
43,architecture,768x512,5910226421,a ceiling fan with five brown blades, ,,7
44,architecture,768x512,5278374185,a living room with a large Egyptian statue in the corner, ,,7
45,scenery,768x512,3698502578,a tennis court with a basketball hoop in one corner, ,,7
46,scenery,768x512,998785767,a close-up of the eye of the planet Jupiter, ,,7
47,scenery,768x512,2983353700,the word 'START' written in chalk on a sidewalk, ,,7
48,scenery,768x512,3745127138,a tidal wave approaching a coastal road, ,,7
49,scenery,768x512,173376499,a fall landscape with a small cottage next to a lake, ,,7
50,people,512x768,8904114895,a group of skiers are preparing to walk up a sand dune, ,,7
51,people,512x768,5661439270,a Saint Bernard standing up with its paws in the air. A young girl is seated on the dog's shoulders., ,,7
52,people,512x768,3892569215,an old man with a long grey beard and green eyes, ,,7
53,people,512x768,6527211001,a man eating a glazed donut and a woman eating a chocolate cake, ,,7
54,people,512x768,4467726520,a frustrated child, ,,7
55,produce & plant,768x512,7459922620,A photo of a maple leaf made of water. , ,,7
56,produce & plant,768x512,8376493814,a butterfly kite stuck high in a tree, ,,7
57,produce & plant,768x512,6532914018,A photo of a four-leaf clover made of water. , ,,7
58,produce & plant,768x512,2233537572,a smiling banana wearing a bandana, ,,7
59,produce & plant,768x512,7465129606,a small garden with an apple tree behind it, ,,7
60,vehicle,768x512,6047528567,a submarine floating past a shark, ,,7
61,vehicle,768x512,4402297889,a subway train coming out of a tunnel, ,,7
62,vehicle,768x512,5235424873,a subway train with no cows in it, ,,7
63,vehicle,768x512,4568468532,A photograph of the inside of a subway train. There are frogs sitting on the seats. One of them is reading a newspaper. The window shows the river in the background., ,,7
64,vehicle,768x512,9286102128,a old-time car with a large front grille, ,,7
65,world knowledge,768x512,9826328824,a boat in the canals of venice, ,,7
66,world knowledge,768x512,735836385,the cover of The Beatle's album Revolver, ,,7
67,world knowledge,768x512,7829008466,a Ferrari Testarossa in front of the Kremlin, ,,7
68,world knowledge,768x512,5956840504,an abstract painting of the Empire State Building, ,,7
69,world knowledge,768x512,9632658022,"A shiny VW van that has flowers painted on it. A smiling sloth stands on grass in front of the van and is wearing a leather jacket, a cowboy hat, a kilt and a bowtie. The sloth is holding a quarterstaff and a big book. ink sketch.", ,,7
