tag,model_name,model_id,modelVersion_name,modelVersion_id,modelVersion_url,modelVersion_trainedWords,model_download_count
digital illustration,OccidentalMix,63920,v2.0,97123,https://civitai.com/api/download/models/97123,[''],2657
fantasy,OccidentalMix,63920,v2.0,97123,https://civitai.com/api/download/models/97123,[''],2657
girls,OccidentalMix,63920,v2.0,97123,https://civitai.com/api/download/models/97123,[''],2657
comic,OccidentalMix,63920,v2.0,97123,https://civitai.com/api/download/models/97123,[''],2657
nsfw,OccidentalMix,63920,v2.0,97123,https://civitai.com/api/download/models/97123,[''],2657
ilustation,OccidentalMix,63920,v2.0,97123,https://civitai.com/api/download/models/97123,[''],2657
comics style,OccidentalMix,63920,v2.0,97123,https://civitai.com/api/download/models/97123,[''],2657
western anime,OccidentalMix,63920,v2.0,97123,https://civitai.com/api/download/models/97123,[''],2657
scifi,BrickAndMortarMix,83867,v2.0,97124,https://civitai.com/api/download/models/97124,[''],663
fantasy,BrickAndMortarMix,83867,v2.0,97124,https://civitai.com/api/download/models/97124,[''],663
line,BrickAndMortarMix,83867,v2.0,97124,https://civitai.com/api/download/models/97124,[''],663
characters,BrickAndMortarMix,83867,v2.0,97124,https://civitai.com/api/download/models/97124,[''],663
style,extra anime,91076,v1.0,97070,https://civitai.com/api/download/models/97070,[''],161
photorealistic,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
female,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
analog,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
base model,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
portrait,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
raw photo,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
woman,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
photorealism,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
photoshoot,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
natural colors,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
1girl,epiCRealism,25694,pure Evolution,94744,https://civitai.com/api/download/models/94744,[''],33543
anime,PocketNoise,82466,Beta,97059,https://civitai.com/api/download/models/97059,[''],339
base model,PocketNoise,82466,Beta,97059,https://civitai.com/api/download/models/97059,[''],339
illustration,PocketNoise,82466,Beta,97059,https://civitai.com/api/download/models/97059,[''],339
gradient,PocketNoise,82466,Beta,97059,https://civitai.com/api/download/models/97059,[''],339
female,PocketNoise,82466,Beta,97059,https://civitai.com/api/download/models/97059,[''],339
colorful,PocketNoise,82466,Beta,97059,https://civitai.com/api/download/models/97059,[''],339
sexy,Meichidark_Mix,69158,Meichidark_MIX_3.8,97047,https://civitai.com/api/download/models/97047,[''],11125
female,Meichidark_Mix,69158,Meichidark_MIX_3.8,97047,https://civitai.com/api/download/models/97047,[''],11125
style,Meichidark_Mix,69158,Meichidark_MIX_3.8,97047,https://civitai.com/api/download/models/97047,[''],11125
woman,Meichidark_Mix,69158,Meichidark_MIX_3.8,97047,https://civitai.com/api/download/models/97047,[''],11125
fantasy,Meichidark_Mix,69158,Meichidark_MIX_3.8,97047,https://civitai.com/api/download/models/97047,[''],11125
realistic,Meichidark_Mix,69158,Meichidark_MIX_3.8,97047,https://civitai.com/api/download/models/97047,[''],11125
nsfw,Meichidark_Mix,69158,Meichidark_MIX_3.8,97047,https://civitai.com/api/download/models/97047,[''],11125
2.5d,Meichidark_Mix,69158,Meichidark_MIX_3.8,97047,https://civitai.com/api/download/models/97047,[''],11125
anime,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
3d,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
sexy,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
female,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
base model,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
woman,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
fantasy,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
girls,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
photography,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
portraits,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
toon,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
landscape,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
nsfw,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
sfw,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
semirealistic,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
mixing,Alpha Lyrae ,88895,HeavenED FP16 (Pruned),97228,https://civitai.com/api/download/models/97228,[''],748
anime,BBMIX-JUDE,91213,v1.0,97212,https://civitai.com/api/download/models/97212,"['masterpiece,best quality']",89
character,BBMIX-JUDE,91213,v1.0,97212,https://civitai.com/api/download/models/97212,"['masterpiece,best quality']",89
photorealistic,BBMIX-JUDE,91213,v1.0,97212,https://civitai.com/api/download/models/97212,"['masterpiece,best quality']",89
sexy,BBMIX-JUDE,91213,v1.0,97212,https://civitai.com/api/download/models/97212,"['masterpiece,best quality']",89
female,BBMIX-JUDE,91213,v1.0,97212,https://civitai.com/api/download/models/97212,"['masterpiece,best quality']",89
woman,BBMIX-JUDE,91213,v1.0,97212,https://civitai.com/api/download/models/97212,"['masterpiece,best quality']",89
girls,BBMIX-JUDE,91213,v1.0,97212,https://civitai.com/api/download/models/97212,"['masterpiece,best quality']",89
female,Arabic Abaya,91138,v1.0,97137,https://civitai.com/api/download/models/97137,[''],3
woman,Arabic Abaya,91138,v1.0,97137,https://civitai.com/api/download/models/97137,[''],3
clothing,Arabic Abaya,91138,v1.0,97137,https://civitai.com/api/download/models/97137,[''],3
girls,Arabic Abaya,91138,v1.0,97137,https://civitai.com/api/download/models/97137,[''],3
iraq,Arabic Abaya,91138,v1.0,97137,https://civitai.com/api/download/models/97137,[''],3
arabic clothes,Arabic Abaya,91138,v1.0,97137,https://civitai.com/api/download/models/97137,[''],3
arabic style,Arabic Abaya,91138,v1.0,97137,https://civitai.com/api/download/models/97137,[''],3
baghdad,Arabic Abaya,91138,v1.0,97137,https://civitai.com/api/download/models/97137,[''],3
anime,咸鱼大涂抹-The old fish Spread,14462,23615-1417,96386,https://civitai.com/api/download/models/96386,[''],1702
style,咸鱼大涂抹-The old fish Spread,14462,23615-1417,96386,https://civitai.com/api/download/models/96386,[''],1702
art style,咸鱼大涂抹-The old fish Spread,14462,23615-1417,96386,https://civitai.com/api/download/models/96386,[''],1702
illustration,咸鱼大涂抹-The old fish Spread,14462,23615-1417,96386,https://civitai.com/api/download/models/96386,[''],1702
artstyle,咸鱼大涂抹-The old fish Spread,14462,23615-1417,96386,https://civitai.com/api/download/models/96386,[''],1702
girls,咸鱼大涂抹-The old fish Spread,14462,23615-1417,96386,https://civitai.com/api/download/models/96386,[''],1702
style,Garcia 10000 model,88508,v3 Safetenser ,96350,https://civitai.com/api/download/models/96350,['Evang'],232
anime,小插画-little illustration,15250,23615-1435,96373,https://civitai.com/api/download/models/96373,[''],1358
art style,小插画-little illustration,15250,23615-1435,96373,https://civitai.com/api/download/models/96373,[''],1358
illustration,小插画-little illustration,15250,23615-1435,96373,https://civitai.com/api/download/models/96373,[''],1358
anime,啥玩意完犊子（大概是一种古早画风）- old fish,14978,23615-1438,96369,https://civitai.com/api/download/models/96369,[''],20176
style,啥玩意完犊子（大概是一种古早画风）- old fish,14978,23615-1438,96369,https://civitai.com/api/download/models/96369,[''],20176
art style,啥玩意完犊子（大概是一种古早画风）- old fish,14978,23615-1438,96369,https://civitai.com/api/download/models/96369,[''],20176
illustration,啥玩意完犊子（大概是一种古早画风）- old fish,14978,23615-1438,96369,https://civitai.com/api/download/models/96369,[''],20176
artstyle,啥玩意完犊子（大概是一种古早画风）- old fish,14978,23615-1438,96369,https://civitai.com/api/download/models/96369,[''],20176
anime,IdentityCrisis,89075,v2.0,96319,https://civitai.com/api/download/models/96319,"['anthro,monster girl,colored skin,furry']",1409
concept,IdentityCrisis,89075,v2.0,96319,https://civitai.com/api/download/models/96319,"['anthro,monster girl,colored skin,furry']",1409
monster girl,IdentityCrisis,89075,v2.0,96319,https://civitai.com/api/download/models/96319,"['anthro,monster girl,colored skin,furry']",1409
base model,Fleeting-Radiance Mix 流光,34187,v5.0,76624,https://civitai.com/api/download/models/76624,[''],3022
anime,Agelesnate,91263,v1.0,97265,https://civitai.com/api/download/models/97265,[''],0
character,Agelesnate,91263,v1.0,97265,https://civitai.com/api/download/models/97265,[''],0
female,Agelesnate,91263,v1.0,97265,https://civitai.com/api/download/models/97265,[''],0
woman,Agelesnate,91263,v1.0,97265,https://civitai.com/api/download/models/97265,[''],0
game character,Agelesnate,91263,v1.0,97265,https://civitai.com/api/download/models/97265,[''],0
girls,Agelesnate,91263,v1.0,97265,https://civitai.com/api/download/models/97265,[''],0
portraits,Agelesnate,91263,v1.0,97265,https://civitai.com/api/download/models/97265,[''],0
video game,Agelesnate,91263,v1.0,97265,https://civitai.com/api/download/models/97265,[''],0
style,DarkToon,91295,v1.0,97291,https://civitai.com/api/download/models/97291,[''],45
anime,Animesh,90642,v1.0-Pruned,97308,https://civitai.com/api/download/models/97308,[''],575
sexy,Animesh,90642,v1.0-Pruned,97308,https://civitai.com/api/download/models/97308,[''],575
base model,Animesh,90642,v1.0-Pruned,97308,https://civitai.com/api/download/models/97308,[''],575
girls,Animesh,90642,v1.0-Pruned,97308,https://civitai.com/api/download/models/97308,[''],575
anime,SatyrRemix,90531,v1.0 safetensors,97304,https://civitai.com/api/download/models/97304,[''],244
style,SatyrRemix,90531,v1.0 safetensors,97304,https://civitai.com/api/download/models/97304,[''],244
nsfw,SatyrRemix,90531,v1.0 safetensors,97304,https://civitai.com/api/download/models/97304,[''],244
western anime,SatyrRemix,90531,v1.0 safetensors,97304,https://civitai.com/api/download/models/97304,[''],244
anime,hellopure,88202,hellopure_v2.16,96270,https://civitai.com/api/download/models/96270,[''],711
character,hellopure,88202,hellopure_v2.16,96270,https://civitai.com/api/download/models/96270,[''],711
sexy,hellopure,88202,hellopure_v2.16,96270,https://civitai.com/api/download/models/96270,[''],711
girls,hellopure,88202,hellopure_v2.16,96270,https://civitai.com/api/download/models/96270,[''],711
female,XenoEngine 6th Sense,90350,v1.0,96220,https://civitai.com/api/download/models/96220,[''],372
style,XenoEngine 6th Sense,90350,v1.0,96220,https://civitai.com/api/download/models/96220,[''],372
art style,XenoEngine 6th Sense,90350,v1.0,96220,https://civitai.com/api/download/models/96220,[''],372
woman,XenoEngine 6th Sense,90350,v1.0,96220,https://civitai.com/api/download/models/96220,[''],372
sex,XenoEngine 6th Sense,90350,v1.0,96220,https://civitai.com/api/download/models/96220,[''],372
nsfw,XenoEngine 6th Sense,90350,v1.0,96220,https://civitai.com/api/download/models/96220,[''],372
xenoengine,XenoEngine 6th Sense,90350,v1.0,96220,https://civitai.com/api/download/models/96220,[''],372
3d,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
person,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
photorealistic,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
mix,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
base model,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
model,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
photo,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
woman,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
realistic,mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
"girl,",mutsuki_mix,45614,v2,96258,https://civitai.com/api/download/models/96258,[''],1619
anime,Mix Anime Fantasy V1.0,90366,Mix Anime Fantasy 1,96238,https://civitai.com/api/download/models/96238,[''],157
character,Mix Anime Fantasy V1.0,90366,Mix Anime Fantasy 1,96238,https://civitai.com/api/download/models/96238,[''],157
female,Mix Anime Fantasy V1.0,90366,Mix Anime Fantasy 1,96238,https://civitai.com/api/download/models/96238,[''],157
fantasy,Mix Anime Fantasy V1.0,90366,Mix Anime Fantasy 1,96238,https://civitai.com/api/download/models/96238,[''],157
base model,yayoi_mix,83096,v1.31,96244,https://civitai.com/api/download/models/96244,[''],2317
woman,yayoi_mix,83096,v1.31,96244,https://civitai.com/api/download/models/96244,[''],2317
girls,yayoi_mix,83096,v1.31,96244,https://civitai.com/api/download/models/96244,[''],2317
japanese,yayoi_mix,83096,v1.31,96244,https://civitai.com/api/download/models/96244,[''],2317
realistic,yayoi_mix,83096,v1.31,96244,https://civitai.com/api/download/models/96244,[''],2317
character，,yayoi_mix,83096,v1.31,96244,https://civitai.com/api/download/models/96244,[''],2317
checkpoint,yayoi_mix,83096,v1.31,96244,https://civitai.com/api/download/models/96244,[''],2317
basemodel,yayoi_mix,83096,v1.31,96244,https://civitai.com/api/download/models/96244,[''],2317
anime,KiannahMix!,90323,v1.0,96195,https://civitai.com/api/download/models/96195,[''],406
base model,KiannahMix!,90323,v1.0,96195,https://civitai.com/api/download/models/96195,[''],406
photorealistic,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
base model,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
macro,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
magical,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
fantasy,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
realistic,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
composition,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
landscape,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
2.5d,ZavyMix,89381,a2,95141,https://civitai.com/api/download/models/95141,[''],703
anime,Mix Anime Realistic V1.7,88536,Mix Anime Realistic V1.7,96213,https://civitai.com/api/download/models/96213,[''],231
character,Mix Anime Realistic V1.7,88536,Mix Anime Realistic V1.7,96213,https://civitai.com/api/download/models/96213,[''],231
photorealistic,Mix Anime Realistic V1.7,88536,Mix Anime Realistic V1.7,96213,https://civitai.com/api/download/models/96213,[''],231
female,Mix Anime Realistic V1.7,88536,Mix Anime Realistic V1.7,96213,https://civitai.com/api/download/models/96213,[''],231
realistic,Mix Anime Realistic V1.7,88536,Mix Anime Realistic V1.7,96213,https://civitai.com/api/download/models/96213,[''],231
anime,CT,76497,CTM,96097,https://civitai.com/api/download/models/96097,[''],509
landscape,CT,76497,CTM,96097,https://civitai.com/api/download/models/96097,[''],509
semi-realism,CT,76497,CTM,96097,https://civitai.com/api/download/models/96097,[''],509
ct,CT,76497,CTM,96097,https://civitai.com/api/download/models/96097,[''],509
ct_v1,CT,76497,CTM,96097,https://civitai.com/api/download/models/96097,[''],509
ctv1,CT,76497,CTM,96097,https://civitai.com/api/download/models/96097,[''],509
ctm,CT,76497,CTM,96097,https://civitai.com/api/download/models/96097,[''],509
ct-m,CT,76497,CTM,96097,https://civitai.com/api/download/models/96097,[''],509
anime,DragonfruitMix,91537,v1.0,97561,https://civitai.com/api/download/models/97561,[''],73
sexy,DragonfruitMix,91537,v1.0,97561,https://civitai.com/api/download/models/97561,[''],73
base model,DragonfruitMix,91537,v1.0,97561,https://civitai.com/api/download/models/97561,[''],73
artstyle,DragonfruitMix,91537,v1.0,97561,https://civitai.com/api/download/models/97561,[''],73
anime,tangbohu 2D mix,43747,06178,97547,https://civitai.com/api/download/models/97547,[''],721
base model,tangbohu 2D mix,43747,06178,97547,https://civitai.com/api/download/models/97547,[''],721
anime,Nothing Clay Mann,91533,v1.0,97562,https://civitai.com/api/download/models/97562,['Clay Mann'],69
base model,Nothing Clay Mann,91533,v1.0,97562,https://civitai.com/api/download/models/97562,['Clay Mann'],69
western,Nothing Clay Mann,91533,v1.0,97562,https://civitai.com/api/download/models/97562,['Clay Mann'],69
clay mann,Nothing Clay Mann,91533,v1.0,97562,https://civitai.com/api/download/models/97562,['Clay Mann'],69
anime,Chaos3.0,91534,v1.0,97557,https://civitai.com/api/download/models/97557,[''],70
base model,Chaos3.0,91534,v1.0,97557,https://civitai.com/api/download/models/97557,[''],70
art style,Chaos3.0,91534,v1.0,97557,https://civitai.com/api/download/models/97557,[''],70
character,MDRealisticV1.0,68946,MDRealisticV1.2,97526,https://civitai.com/api/download/models/97526,[''],543
photorealistic,MDRealisticV1.0,68946,MDRealisticV1.2,97526,https://civitai.com/api/download/models/97526,[''],543
female,MDRealisticV1.0,68946,MDRealisticV1.2,97526,https://civitai.com/api/download/models/97526,[''],543
woman,MDRealisticV1.0,68946,MDRealisticV1.2,97526,https://civitai.com/api/download/models/97526,[''],543
game character,MDRealisticV1.0,68946,MDRealisticV1.2,97526,https://civitai.com/api/download/models/97526,[''],543
anime,ANC-Mix,59331,v3.0,97532,https://civitai.com/api/download/models/97532,[''],699
base model,ANC-Mix,59331,v3.0,97532,https://civitai.com/api/download/models/97532,[''],699
woman,ANC-Mix,59331,v3.0,97532,https://civitai.com/api/download/models/97532,[''],699
illustration,ANC-Mix,59331,v3.0,97532,https://civitai.com/api/download/models/97532,[''],699
cute,ANC-Mix,59331,v3.0,97532,https://civitai.com/api/download/models/97532,[''],699
girls,ANC-Mix,59331,v3.0,97532,https://civitai.com/api/download/models/97532,[''],699
2.5d,ANC-Mix,59331,v3.0,97532,https://civitai.com/api/download/models/97532,[''],699
anime,Matrix-Anime,84130,v1.4-VAE,97528,https://civitai.com/api/download/models/97528,"['girl,boy,man,woman,robo']",1074
character,Matrix-Anime,84130,v1.4-VAE,97528,https://civitai.com/api/download/models/97528,"['girl,boy,man,woman,robo']",1074
style,LB ,91430,v1.0,97443,https://civitai.com/api/download/models/97443,['Evang'],47
creature,LB ,91430,v1.0,97443,https://civitai.com/api/download/models/97443,['Evang'],47
anime,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
person,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
photorealistic,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
sexy,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
style,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
art style,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
woman,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
illustration,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
game character,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
girls,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
portraits,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
realistic,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
video game,July,91419,V2,97431,https://civitai.com/api/download/models/97431,[''],99
creatures,ChimeraMix,24728,v4,97393,https://civitai.com/api/download/models/97393,[''],2509
base model,ChimeraMix,24728,v4,97393,https://civitai.com/api/download/models/97393,[''],2509
flexible,ChimeraMix,24728,v4,97393,https://civitai.com/api/download/models/97393,[''],2509
fantasy,ChimeraMix,24728,v4,97393,https://civitai.com/api/download/models/97393,[''],2509
realistic,ChimeraMix,24728,v4,97393,https://civitai.com/api/download/models/97393,[''],2509
creativity,ChimeraMix,24728,v4,97393,https://civitai.com/api/download/models/97393,[''],2509
anime,Mix Anime Realistic V1.7,88536,MixAnimeRealisticV1.8,97593,https://civitai.com/api/download/models/97593,[''],227
character,Mix Anime Realistic V1.7,88536,MixAnimeRealisticV1.8,97593,https://civitai.com/api/download/models/97593,[''],227
photorealistic,Mix Anime Realistic V1.7,88536,MixAnimeRealisticV1.8,97593,https://civitai.com/api/download/models/97593,[''],227
female,Mix Anime Realistic V1.7,88536,MixAnimeRealisticV1.8,97593,https://civitai.com/api/download/models/97593,[''],227
realistic,Mix Anime Realistic V1.7,88536,MixAnimeRealisticV1.8,97593,https://civitai.com/api/download/models/97593,[''],227
base model,T-anime-v3,69552,v3.0,97399,https://civitai.com/api/download/models/97399,[''],1706
character,CosplayMix,34502,v4.0,97664,https://civitai.com/api/download/models/97664,[''],11628
photorealistic,CosplayMix,34502,v4.0,97664,https://civitai.com/api/download/models/97664,[''],11628
female,CosplayMix,34502,v4.0,97664,https://civitai.com/api/download/models/97664,[''],11628
cosplay,CosplayMix,34502,v4.0,97664,https://civitai.com/api/download/models/97664,[''],11628
woman,CosplayMix,34502,v4.0,97664,https://civitai.com/api/download/models/97664,[''],11628
anime,Stoked Illustration,81959,v1.1,96764,https://civitai.com/api/download/models/96764,[''],285
landscapes,Stoked Illustration,81959,v1.1,96764,https://civitai.com/api/download/models/96764,[''],285
